ID_MEDICAMENTO,DESCRIPCION,PRECIO_UNITARIO,INVENTARIO
139,TIFEN PEDIÁTRICO SUSPENSIÓN ORAL 100 mg/5 mL,76042,16
140,VITACAR CÁPSULAS,33315,71
141,FITIBRONC JARABE,34005,82
142,HANSAPLAST APÓSITO 40%,26757,74
143,HANSAPLAST PARCHE AL 40%,11348,70
144,CARBAMIDA PEROXIDO GEL TÓPICO 10%,31113,76
145,METAPIO FILM SOLUCIÓN TÓPICA,25046,92
146,GALUTEC DILUIDO COLUTORIO,11435,1
147,CROWNE-F PASTA DENTAL,71931,51
148,GEL SALINO ENDONASAL,56976,12
149,SEDOFLAX SUSPENSIÓN ORAL PARA GOTAS 40 mg/mL,62661,60
150,BROMHEXINA CLORHIDRATO JARABE 4 mg/5 mL,82911,94
151,PARACETAMOL SOLUCIÓN ORAL PARA GOTAS 100 mg/mL,60150,98
152,POMADA AZUFRADA 10%,67711,25
153,"GLICERINA ADULTOS SUPOSITORIOS 2,9 g",65476,68
154,"GLICERINA PEDIÁTRICA SUPOSITORIOS 0,875 g",11224,38
155,TALCO MENTOLADO POLVO TÓPICO 2%,37063,90
156,PERMETRINA CHAMPÚ PEDICULICIDA 1%,96356,42
157,ALCOHOL ALCANFORADO 10% P/P,67686,16
158,"ALCOHOL YODADO SOLUCIÓN TÓPICA 0,25%",98421,33
159,"ALCOHOL YODADO 0,65%",89732,81
160,AFTER BITE SOLUCIÓN USO TÓPICO,61514,36
161,CARDIASA COMPRIMIDOS CON RECUBRIMIENTO ENTÉRICO 75 mg,38427,34
162,CARDIASA COMPRIMIDOS CON RECUBRIMIENTO ENTÉRICO 100 mg,82903,27
163,CARDIASA COMPRIMIDOS RECUBIERTOS DE LIBERACIÓN RETARDADA 324 mg,19288,40
164,GLICERINA ANHIDRA SOLUCIÓN PARA GOTAS ÓTICAS,90774,98
165,BREXON UNGÜENTO DÉRMICO,83982,77
166,HEMOSTAT BARRA,80111,68
167,SOLARCAINE LOCIÓN TÓPICA.,74822,17
168,NITRATO DE POTASIO 5% GEL DENTAL,87615,32
169,NITRATO DE POTASIO 5% PASTA DENTAL,54122,17
170,PARACETAMOL/ÁCIDO ACETIL SALICÍLICO COMPRIMIDOS,32312,3
171,"SINARTROL CREMA 1,5%",90149,69
172,VITAMINAS A Y D2 CREMA TÓPICA,20580,39
173,"VITAMINAS A D3, ALANTOÍNA Y CLORURO DE BENZETONIO EMULSIÓN DÉRMICA",96171,89
174,POMADA AMARILLA OFTÁLMICA 2%,86024,43
175,VITAMINA C 1000 mg COMPRIMIDOS RECUBIERTOS,65436,92
176,METAMIZOL SÓDICO SUPOSITORIOS 250 mg,58044,63
177,DICLOFENACO SÓDICO GEL TÓPICO 1%,60282,0
178,HIDRÓXIDO DE ALUMINIO COMPRIMIDOS MASTICABLES 500 mg,71587,60
179,HIDRÓXIDO DE ALUMINIO SUSPENSIÓN ORAL 6%,33258,30
180,PARACETAMOL SOLUCIÓN PARA GOTAS ORALES 100 mg/mL,41879,15
181,PARACETAMOL JARABE 100 mg/5 mL,77354,72
182,LEVUCAL COMPRIMIDOS MASTICABLES 500 mg,95792,30
183,"GLICERINA ADULTOS SUPOSITORIOS 2,31 g",39197,44
184,FRUTASAL KNOP POLVO,78560,50
185,ACEITE DE HÍGADO DE BACALAO CON VITAMINAS A Y D CÁPSULAS BLANDAS,96547,52
186,PARACETAMOL 250 mg SUPOSITORIOS,65055,44
187,PARACETAMOL 125 mg SUPOSITORIOS,10337,31
188,PARACETAMOL SOLUCIÓN PARA GOTAS ORALES 100 mg/mL,36787,40
189,ALCOHOL YODADO 1% SOLUCIÓN PARA USO EXTERNO,52874,48
190,SINFLU COMPRIMIDOS 500 mg,23650,73
191,POMADA ALCANFORADA AL 10%,31168,55
192,POMADA DE SALICILATO DE METILO AL 10%,56607,50
193,T.R.O. SALES PARA REHIDRATACIÓN ORAL 60 mEq/L SODIO,56577,6
194,DONEGAL SUSPENSIÓN PARA GOTAS 10 mg/mL,38752,99
195,DUOFILM SOLUCIÓN TÓPICA,45252,25
196,PANAGESIC CON CAFEÍNA 250/20,56145,7
197,PANAGESIC CON CAFEÍNA 400/33 COMPRIMIDOS,15063,45
198,PANAGESIC COMPRIMIDOS MASTICABLES 80 mg,51644,6
199,PANAGESIC COMPRIMIDOS MASTICABLES 160 mg,12816,30
200,PANAGESIC JARABE 160 mg/5 mL,48625,86
201,PANAGESIC SOLUCIÓN ORAL PARA GOTAS 100 mg/mL,55077,92
202,SICATREX CREMA DÉRMICA,72337,13
203,SOLARCAINE ALOE EXTRA GEL TÓPICO CON LIDOCAÍNA,58918,49
204,CLORHEXIDINA CLORHIDRATO NOSCAPINA COMPRIMIDOS MASTICABLES,94082,92
205,CLORHEXIDINA CLORHIDRATO COMPRIMIDOS MASTICABLES 5 mg,77469,90
206,PARACETAMOL SOLUCIÓN ORAL PARA GOTAS 100 mg/mL,43071,62
207,MADECASSOL CREMA 1%,94197,15
208,AGUA DEL CARMEN SOLUCIÓN ORAL,67357,89
209,BÁLSAMO ANALGÉSICO PASTEUR UNGÜENTO TÓPICO,89446,52
210,DOMPERIDONA COMPRIMIDOS 10 mg,54685,36
211,"FLUDROP SOLUCIÓN NASAL 0,9%",50416,31
212,ADOLEXMED - CELL COMPRIMIDOS DE DISOLUCIÓN BUCAL,86360,24
213,FRUNALIA POLVO EFERVESCENTE,19493,34
214,"LECHE DE MAGNESIA PASTEUR SUSPENSIÓN ORAL 7,5%",58682,83
215,TABLETAS ANTIÁCIDAS PASTEUR COMPRIMIDOS MASTICABLES 500 mg,25951,96
216,RETINOL + TIAMINA CLORHIDRATO + RIBOFLAVINA + PIRIDOXINA CLORHIDRATO + ÁCIDO ASCÓRBICO + ERGOCALCIFEROL + ÁCIDO FÓLICO + NICOTINAMIDA + PANTOTENATO CÁLCICO JARABE,72330,74
217,RETINOL + TIAMINA CLORHIDRATO + RIBOFLAVINA + PIRIDOXINA CLORHIDRATO + ÁCIDO ASCÓRBICO + ERGOCALCIFEROL + ÁCIDO FÓLICO + NICOTINAMIDA + PANTOTENATO CÁLCICO COMPRIMIDOS RECUBIERTOS,48303,100
218,MENTHOSE UNGÜENTO,76968,68
219,NAPROXENO SUPOSITORIOS INFANTILES 50 mg,42166,44
220,PECTORAL PASTEUR JARABE 20 mg/mL,56908,33
221,VISIOCALM SOLUCIÓN OFTÁLMICA,94983,91
222,PIRETANYL COMPRIMIDOS,60704,24
223,NAPROXENO COMPRIMIDOS RECUBIERTOS 100 mg,60257,48
224,SANOVAL - TAB COMPRIMIDOS RECUBIERTOS 275 mg,79166,41
225,"TAPSIN COMPUESTO DÍA PLUS POLVO PARA SOLUCIÓN ORAL, EN SOBRES",61604,98
226,"TAPSIN COMPUESTO NOCHE PLUS POLVO PARA SOLUCIÓN ORAL, EN SOBRES",99493,28
227,MINTAGLOS POMADA DÉRMICA,59521,88
228,TÓNICO PASTEUR JARABE,89455,90
229,ORTOXINE SABOR FRAMBUESA COMPRIMIDOS DE DISOLUCIÓN BUCAL 5 mg.,50678,62
230,ORTOXINE SABOR NARANJA COMPRIMIDOS DE DISOLUCIÓN BUCAL 5 mg.,62196,9
231,ORTOXINE SABOR MENTOL COMPRIMIDOS DE DISOLUCIÓN BUCAL 5 mg,32273,54
232,ORTOXINE SABOR MIEL + LIMÓN COMPRIMIDOS DE DISOLUCIÓN BUCAL 5 mg,75897,50
233,"TRICLOSÁN JABÓN LÍQUIDO 0,5%",39573,70
234,ALCOHOL GEL ANTISÉPTICO 75%,71094,84
235,CLORHEXIDINA GLUCONATO JABÓN LÍQUIDO 2%,77623,10
236,CLORHEXIDINA GLUCONATO JABÓN LÍQUIDO 4%,93684,11
237,EFERFRUTA POLVO EFERVESCENTE,73058,88
238,EFERFRUTA SABOR LIMÓN POLVO EFERVESCENTE,21800,60
239,KITADOL MAX COMPRIMIDOS RECUBIERTOS,26244,94
240,ZOFEX TOS COMPRIMIDOS DE DISOLUCIÓN BUCAL,86934,39
241,SENTUAL PERIODO COMPRIMIDOS,60183,74
242,PANAGESIC CON CAFEÍNA 500/50 COMPRIMIDOS,82375,65
243,"JABÓN YODADO 1.8 SOLUCIÓN TÓPICA 0,8 %",70878,12
244,FASACNE GEL DÉRMICO 5%,77814,89
245,GRIPEXIN COMPUESTO NUEVA FÓRMULA SIN CLORFENAMINA POLVO PARA SOLUCIÓN ORAL EN SOBRES,24517,57
246,"DICLOFENACO DIETILAMINA GEL TÓPICO 1,16%",66419,30
247,HI-C CÁPSULAS 500 mg,72817,70
248,PERIOAID CON CLORURO DE CETILPIRIDINIO TRATAMIENTO COLUTORIO,27866,71
249,"DOLOFAR GEL TÓPICO 2,5%",47408,91
250,MINFADEN COMPRIMIDOS,66578,13
251,AMBROXOL CLORHIDRATO JARABE 15 mg/5 mL,52906,90
252,ÁCIDO DEHIDROCÓLICO COMPRIMIDOS 250 mg,42033,58
253,SANIGERMIN TRICLOSAN JABÓN,12370,45
254,BACILAN POLVO,26851,14
255,LERFIMIN UNGÜENTO DÉRMICO,36696,43
256,PHARMALATUM SOLUCIÓN PARA INHALACIÓN,96756,32
257,NAPROXENO GEL TÓPICO 10%,84973,13
258,REPELEX AEROSOL,24374,30
259,PARACETAMOL COMPRIMIDOS 500 mg,17301,4
260,BRASITON CREMA,69685,33
261,AGUA MELISSA CARMINATIVA SOLUCIÓN,46657,84
262,AGUA OXIGENADA 10 VOLÚMENES SOLUCIÓN TÓPICA,83935,95
263,IBUPROFENO COMPRIMIDOS 200 mg,66237,79
264,TRIOX N.F. INFANTIL COMPRIMIDOS RECUBIERTOS 100 mg,40067,15
265,NAPROXENO SÓDICO COMPRIMIDOS RECUBIERTOS 275 mg,32829,43
266,"FASALIMP SOLUCIÓN NASAL 0,9%",61369,40
267,"NASAKID SOLUCIÓN NASAL 0,9%",72073,13
268,MALTOFER VITAMINADO JARABE,45628,57
269,RINOKID SOLUCIÓN NASAL PARA NEBULIZACIÓN 3%,75221,63
270,DERMAC CREMA DÉRMICA,25231,58
271,MINTA-C COMPRIMIDOS MASTICABLES 100 mg,19065,16
272,ÁCIDO ACETILSALICÍLICO COMPRIMIDOS 500 mg,63942,58
273,"ZETADOL COMPUESTO ANTIGRIPAL NOCHE POLVO PARA SUSPENSIÓN ORAL, EN SOBRES",16081,23
274,"ZETADOL COMPUESTO ANTIGRIPAL DÍA POLVO PARA SOLUCIÓN ORAL, EN SOBRES",89602,64
275,TAPSIN CÁPSULAS BLANDAS,93109,54
276,CEBION SABOR LIMÓN COMPRIMIDOS MASTICABLES 500 mg,73690,53
277,CEBION SABOR MARACUYA COMPRIMIDOS MASTICABLES 500 mg,87037,39
278,CEBION SABOR MANDARINA COMPRIMIDOS MASTICABLES 500 mg,34795,1
279,TEARS NATURALE FORTE SOLUCIÓN OFTÁLMICA,80344,40
280,PREDUAL TEEN COMPRIMIDOS,63931,28
281,PANADOL ACTIRAPID COMPRIMIDOS RECUBIERTOS 500 mg,48597,69
282,DERMALIV CREMA TÓPICA,56838,76
283,TAPSIN SIN CAFEÍNA COMPRIMIDOS MASTICABLE 160 mg,44510,98
284,NUM - ZIT 5 SOLUCIÓN PARA GOTAS ORALES 5 mg/ mL,77616,69
285,FRIORUB CON IBUPROFENO GEL TÓPICO,87280,79
286,FORTEVITA JARABE,21059,4
287,VASELINA LÍQUIDA MEDICINAL,42774,92
288,TALCO ANTIMICÓTICO,78888,70
289,HEADOL MUJER COMPRIMIDOS,46010,69
290,LIP RELIEF UNGÜENTO TÓPICO,59937,0
291,TEARS LÁGRIMAS NATURALES SOLUCIÓN OFTÁLMICA.,66160,16
292,"RINOSTERYL SOLUCIÓN NASAL 0,9%",62439,61
293,"ALCOLEX GEL DÉRMICO 0,1 %",40087,73
294,DISGREN COMPRIMIDOS DE LIBERACIÓN PROLONGADA 325 mg.,90382,25
295,DENTILIM - DBD COMPRIMIDOS DE DISOLUCIÓN BUCAL 5 mg,49935,55
296,ELCAL-D PLUS CÁPSULAS,37165,51
297,MUCOANGIN COMPRIMIDOS PARA DISOLUCIÓN BUCAL 20 mg,65369,76
298,MAALOX PLUS SUSPENSIÓN ORAL,81092,51
299,DOLIDER COMPRIMIDOS,81365,8
300,METAMIZOL SÓDICO MONOHIDRATO COMPRIMIDOS 300 mg,15670,50
301,SENSAID GEL DENTIFRICO,77510,8
302,IBUPROFENO SUSPENSIÓN ORAL 100 mg/5 mL,26292,59
303,CAPRIMIDA DUO CÁPSULAS BLANDAS 330 mg,47071,26
304,GETRICIN COMPRIMIDOS,35790,81
305,METAMIZOL SÓDICO SUPOSITORIOS 250 mg,91135,5
306,HIPERFLEX COMPRIMIDOS,98212,32
307,HIPERFLEX FORTE COMPRIMIDOS,49933,94
308,FINARTRIT COMPRIMIDOS,70247,46
309,COTIBIN ANTIGRIPAL COMPRIMIDOS RECUBIERTOS,35615,62
310,"COTIBIN FLU DÍA POLVO PARA SOLUCIÓN ORAL, EN SOBRES",66977,74
311,"COTIBIN FLU NOCHE POLVO PARA SOLUCIÓN ORAL, EN SOBRES",65916,9
312,CEBION SABOR NARANJA COMPRIMIDOS MASTICABLES 500 mg,75774,87
313,ÁCIDO DEHIDROCÓLICO COMPRIMIDOS 250 mg,59766,14
314,LEVUCAL INSTANT GRANULADO PARA SOLUCIÓN ORAL,83269,53
315,LEVUCAL INSTANT GRANULADO PARA SOLUCIÓN ORAL 1 g,34524,68
316,SUERO ORAL HIDRAPLUS 30 SABOR FRESA SOLUCIÓN ORAL,43623,30
317,SUERO ORAL HIDRAPLUS 30 SABOR UVA SOLUCIÓN ORAL,11237,76
318,SUERO ORAL HIDRA 90 SABOR UVA SOLUCIÓN ORAL,76040,99
319,ALUMINIO HIDRÓXIDO GEL COMPRIMIDOS MASTICABLES 500 mg,72667,36
320,PYRIPED FORTE SUSPENSIÓN ORAL 200 mg/5 mL,89225,68
321,ALUMINIO HIDRÓXIDO SUSPENSIÓN ORAL 6%,27614,19
322,ADVIL CÁPSULAS BLANDAS 200 mg,54861,26
323,PUNTUAL COMPRIMIDOS 500 mg,80645,77
324,DISFRUTAB ANTIGAS FRUTILLA COMPRIMIDOS MASTICABLES,99948,38
325,DISFRUTAB ANTIGAS LIMA-LIMÓN COMPRIMIDOS MASTICABLES,55328,9
326,DISFRUTAB ANTIGAS MULTISABOR COMPRIMIDOS MASTICABLES,74077,27
327,GELICOL GEL 70%,20704,87
328,OSTEOCAPS CÁPSULAS BLANDAS,36430,61
329,ÁCIDO ACETILSALICÍLICO COMPRIMIDOS MASTICABLES 100 mg,49357,88
330,BARALGINA M COMPRIMIDOS 500 mg,13808,50
331,ZINCOVIT JARABE,23120,48
332,BARALGINA M SOLUCIÓN PARA GOTAS ORALES 500 mg/mL,74713,81
333,NORALINA CÁPSULAS BLANDAS,21400,91
334,GENIOL  SOLUCIÓN ORAL PARA GOTAS 100 mg/mL,81111,76
335,GESIPROCT CREMA RECTAL,52159,57
336,"PARACETAMOL, PAMABROM, MEPIRAMINA MALEATO COMPRIMIDOS",53567,94
337,IBUPROFENO SUSPENSIÓN ORAL 200 mg/5 mL,76700,13
338,ENO PLUS LIMÓN COMPRIMIDOS EFERVESCENTES.,63058,80
339,DOLKITOL COMPRIMIDOS 500 mg,74405,98
340,SALONPAS GEL PARCHE-TÓPICO,63816,100
341,FEBRICOL SUSPENSIÓN ORAL 200 mg/5 mL,70041,7
342,NOVALGINA JARABE 250 mg/5 mL,32418,5
343,BABY KANK-A GEL BUCAL 10%,94930,4
344,IBUPROFENO SUSPENSIÓN ORAL 100 mg/5 mL,24205,9
345,PROASA-75 CÁPSULAS CON GRÁNULOS CON RECUBRIMIENTO ENTÉRICO 75 mg,29558,38
346,PROASA-100 CÁPSULAS CON GRÁNULOS CON RECUBRIMIENTO ENTÉRICO 100 mg,45692,72
347,SALES PARA REHIDRATACIÓN ORAL-90 POLVO PARA SOLUCIÓN ORAL,12582,91
348,SALES PARA REHIDRATACIÓN ORAL-60 POLVO PARA SOLUCIÓN ORAL,41426,41
349,ESVIT-C SABOR NARANJA COMPRIMIDOS MASTICABLES 500 mg,12954,9
350,HIPERFLEX MITE COMPRIMIDOS,12784,77
351,DOCIVIN COMPRIMIDOS 10 mg,14252,66
352,SYSTANE SOLUCIÓN OFTÁLMICA,40272,84
353,BRONCOTUSILAN ADULTO SOLUCIÓN ORAL 250 mg/5 mL,34469,9
354,NICODROPS SOLUCIÓN OFTÁLMICA,37322,27
355,ASPIRINA FORTE COMPRIMIDOS 650 mg,29408,37
356,"XUMADOL GRANULADO EFERVESCENTE 1 g, EN SOBRES",73584,97
357,ZINC COMPRIMIDOS 30 mg,22538,16
358,RANITIDINA GRANULADO PARA SUSPENSIÓN ORAL 75 mg/5 mL,86742,28
359,CLORURO DE CALCIO DIHIDRATO SOLUCIÓN INYECTBALE 10%,60421,28
360,"PROFENID GEL TÓPICO 2,5%",90639,67
361,TAPSIN COMPUESTO D.N. CÁPSULAS,37440,64
362,"SICCAFLUID GEL OFTÁLMICO 0,25%",81669,75
363,DESENKIN DESENSIBILIZANTE COLUTORIO,21231,23
364,CAPRIMIDA - D FORTE COMPRIMIDOS RECUBIERTOS,16942,43
365,FLAPEX FORTE COMPRIMIDOS MASTICABLES,35442,43
366,MENTHOLATUM CALORUB PARCHE TÓPICO 10%,14806,77
367,PARACETAMOL COMPUESTO SUSPENSIÓN ORAL,26764,96
368,WINASORB UP FORTE CÁPSULAS BLANDAS,37995,26
369,PANCRIT SABOR NARANJA COMPRIMIDOS DE DISOLUCIÓN BUCAL,90967,90
370,"FASALIMP FORTE SOLUCIÓN NASAL PARA NEBULIZACIÓN 0,9%",10602,79
371,MENTHOLATUM LADY UNGÜENTO TÓPICO,68175,50
372,MENTHOLATUM EXTRA FUERTE UNGÜENTO TÓPICO,44562,86
373,TALCO MENTOLADO 2%,61103,5
374,CORVASOL CÁPSULAS CON MICROGRÁNULOS CON RECUBRIMIENTO ENTÉRICO 100 mg,68276,89
375,IBUPROFENO COMPRIMIDOS 200 mg,54478,96
